RaceId,DriverId,ConstructorId,Number,Position,PositionText,Points,Grid,Laps,Status,Millis,Time,Fastestlap,Fastlaptime,Fastlaspeed,Rank
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
British Grand Prix,reg_parnell,alfa,4,3,3,4,4,70,Finished,8055600,+52.0,,,,
British Grand Prix,cabantous,lago,14,4,4,3,6,68,+2 Laps,,,,,,
British Grand Prix,rosier,lago,15,5,5,2,9,68,+2 Laps,,,,,,
British Grand Prix,gerard,era,12,6,6,0,13,67,+3 Laps,,,,,,
British Grand Prix,harrison,era,11,7,7,0,15,67,+3 Laps,,,,,,
British Grand Prix,etancelin,lago,16,8,8,0,14,65,+5 Laps,,,,,,
British Grand Prix,hampshire,maserati,6,9,9,0,16,64,+6 Laps,,,,,,
British Grand Prix,shawe_taylor,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,fry,maserati,10,10,10,0,20,64,+6 Laps,,,,,,
British Grand Prix,claes,lago,18,11,11,0,21,64,+6 Laps,,,,,,
British Grand Prix,fangio,alfa,1,12,R,0,3,62,Oil leak,,,,,,
British Grand Prix,kelly,alta,23,13,N,0,19,57,Not classified,,,,,,
British Grand Prix,bira,maserati,21,14,R,0,5,49,Out of fuel,,,,,,
British Grand Prix,murray,maserati,5,15,R,0,18,44,Engine,,,,,,
British Grand Prix,crossley,alta,24,16,R,0,17,43,Transmission,,,,,,
British Grand Prix,graffenried,maserati,20,17,R,0,8,36,Engine,,,,,,
British Grand Prix,chiron,maserati,19,18,R,0,11,26,Clutch,,,,,,
British Grand Prix,martin,lago,17,19,R,0,7,8,Oil pressure,,,,,,
British Grand Prix,peter_walker,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,rolt,era,9,20,R,0,10,5,Gearbox,,,,,,
British Grand Prix,leslie_johnson,era,8,21,R,0,12,2,Supercharger,,,,,,
Monaco Grand Prix,fangio,alfa,34,1,1,9,1,100,Finished,11598700,3:13:18.7,,,,
Monaco Grand Prix,ascari,ferrari,40,2,2,6,7,99,+1 Lap,,,,,,
Monaco Grand Prix,chiron,maserati,48,3,3,4,8,98,+2 Laps,,,,,,
Monaco Grand Prix,sommer,ferrari,42,4,4,3,9,97,+3 Laps,,,,,,
Monaco Grand Prix,bira,maserati,50,5,5,2,15,95,+5 Laps,,,,,,
Monaco Grand Prix,gerard,era,26,6,6,0,16,94,+6 Laps,,,,,,
Monaco Grand Prix,claes,lago,6,7,7,0,19,94,+6 Laps,,,,,,
British Grand Prix,farina,alfa,2,1,1,9,1,70,Finished,8003600,2:13:23.6,,,,
British Grand Prix,fagioli,alfa,3,2,2,6,2,70,Finished,8006200,+2.6,,,,
