RaceId,DriverId,ConstructorId,Number,Position,PositionText,Points,Laps,Grid,Time,Millis,Fastestlap,Fastlaptime,Status
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
British Grand Prix,max_verstappen,red_bull,33,1,1,3,17,2,25:38.426,1538426,14,1:30.013,Finished
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
British Grand Prix,max_verstappen,red_bull,33,1,1,3,17,2,25:38.426,1538426,14,1:30.013,Finished
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
British Grand Prix,max_verstappen,red_bull,33,1,1,3,17,2,25:38.426,1538426,14,1:30.013,Finished
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
British Grand Prix,max_verstappen,red_bull,33,1,1,3,17,2,25:38.426,1538426,14,1:30.013,Finished
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
British Grand Prix,max_verstappen,red_bull,33,1,1,3,17,2,25:38.426,1538426,14,1:30.013,Finished
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
British Grand Prix,max_verstappen,red_bull,33,1,1,3,17,2,25:38.426,1538426,14,1:30.013,Finished
British Grand Prix,hamilton,mercedes,44,2,2,2,17,1,+1.430,1539856,17,1:29.937,Finished
British Grand Prix,bottas,mercedes,77,3,3,1,17,3,+7.502,1545928,17,1:29.958,Finished
British Grand Prix,leclerc,ferrari,16,4,4,0,17,4,+11.278,1549704,16,1:30.163,Finished
British Grand Prix,norris,mclaren,4,5,5,0,17,6,+24.111,1562537,16,1:30.566,Finished
British Grand Prix,ricciardo,mclaren,3,6,6,0,17,7,+30.959,1569385,17,1:30.640,Finished
British Grand Prix,alonso,alpine,14,7,7,0,17,11,+43.527,1581953,17,1:31.773,Finished
British Grand Prix,vettel,aston_martin,5,8,8,0,17,10,+44.439,1582865,17,1:31.687,Finished
British Grand Prix,russell,williams,63,9,9,0,17,8,+46.652,1585078,17,1:32.208,Finished
British Grand Prix,ocon,alpine,31,10,10,0,17,13,+47.395,1585821,16,1:32.183,Finished
British Grand Prix,sainz,ferrari,55,11,11,0,17,9,+47.798,1586224,10,1:31.991,Finished
British Grand Prix,gasly,alphatauri,10,12,12,0,17,12,+48.763,1587189,17,1:32.072,Finished
British Grand Prix,raikkonen,alfa,7,13,13,0,17,17,+50.677,1589103,12,1:32.139,Finished
British Grand Prix,stroll,aston_martin,18,14,14,0,17,15,+52.179,1590605,12,1:32.210,Finished
British Grand Prix,giovinazzi,alfa,99,15,15,0,17,14,+53.225,1591651,14,1:32.457,Finished
British Grand Prix,tsunoda,alphatauri,22,16,16,0,17,16,+53.567,1591993,14,1:32.270,Finished
British Grand Prix,latifi,williams,6,17,17,0,17,18,+55.162,1593588,17,1:32.143,Finished
British Grand Prix,mick_schumacher,haas,47,18,18,0,17,19,+1:08.213,1606639,15,1:32.567,Finished
British Grand Prix,mazepin,haas,9,19,19,0,17,20,+1:17.648,1616074,3,1:33.462,Finished
British Grand Prix,perez,red_bull,11,20,R,0,16,5,,,6,1:31.465,Vibrations
Italian Grand Prix,bottas,mercedes,77,1,1,3,18,1,27:54.078,1674078,9,1:23.540,Finished
Italian Grand Prix,max_verstappen,red_bull,33,2,2,2,18,3,+2.325,1676403,9,1:23.502,Finished
Italian Grand Prix,ricciardo,mclaren,3,3,3,1,18,5,+14.534,1688612,17,1:24.291,Finished
Italian Grand Prix,norris,mclaren,4,4,4,0,18,4,+18.835,1692913,9,1:24.554,Finished
Italian Grand Prix,hamilton,mercedes,44,5,5,0,18,2,+20.011,1694089,9,1:24.253,Finished
Italian Grand Prix,leclerc,ferrari,16,6,6,0,18,8,+23.442,1697520,18,1:24.677,Finished
Italian Grand Prix,sainz,ferrari,55,7,7,0,18,7,+27.952,1702030,8,1:24.918,Finished
Italian Grand Prix,giovinazzi,alfa,99,8,8,0,18,10,+31.089,1705167,10,1:25.126,Finished
Italian Grand Prix,perez,red_bull,11,9,9,0,18,9,+31.680,1705758,12,1:24.211,Finished
Italian Grand Prix,stroll,aston_martin,18,10,10,0,18,12,+38.671,1712749,8,1:25.349,Finished
